***  Installation Started 10/26/05 13:49  ***
Title: OfficePartner Installation
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OfficePartner Reference =OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OPTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OfficePartner Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OfficePartner (trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: P
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 1
INI Old: 0
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpColEd.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpConst.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOfc.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOlk.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDesign.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpExcel.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpEvents.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpModels.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpMSO.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOutlk.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPower.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpShared.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWord.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpAbout.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpAbout.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpColEd.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDefine.inc
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpFrms97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk98.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId2K.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd97.pas
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDesign.dcr
File Copy: E:\йнлонмемрш\OPartner\OPartner\readme.hlp
File Copy: E:\йнлонмемрш\OPartner\OPartner\license.txt
Made Dir: E:\йнлонмемрш\OPartner\OPartner\Redist
File Copy: E:\йнлонмемрш\OPartner\OPartner\Redist\deploy.hlp
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.bpk
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.lib
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.bpi
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_r51.bpl
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.bpk
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.lib
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.bpi
File Copy: E:\йнлонмемрш\OPartner\OPartner\P161_d51.bpl
File Copy: E:\йнлонмемрш\OPartner\OPartner\Redist\P161_r51.bpl
File Copy: C:\WINNT\SYSTEM\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_d51.bpl
Made Dir: E:\йнлонмемрш\OPartner\OPartner\hpp5
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpConst.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDbOfc.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDbOlk.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDesign.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpExcel.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpEvents.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpModels.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpMSO.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOutlk.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPower.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpShared.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWord.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpAbout.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpColEd.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpXL2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpXL97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpFrms97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOfc2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOfc97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk98.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPpt2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPpt97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpVbId2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpVbId97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWrd2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWrd97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpConst.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDbOfc.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDbOlk.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpDesign.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpExcel.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpEvents.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpModels.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpMSO.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOutlk.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPower.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpShared.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWord.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpAbout.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpColEd.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpXL2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpXL97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpFrms97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOfc2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOfc97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpOlk98.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPpt2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpPpt97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpVbId2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpVbId97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWrd2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\hpp5\OpWrd97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpAbout.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpAbout.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpColEd.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpColEd.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpConst.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpConst.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOfc.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOfc.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOlk.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDbOlk.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDesign.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpDesign.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpEvents.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpEvents.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpExcel.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpExcel.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpFrms97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpFrms97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpModels.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpModels.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpMSO.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpMSO.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOfc97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk98.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOlk98.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOutlk.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpOutlk.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPower.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPower.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpPpt97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpShared.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpShared.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpVbId97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWord.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWord.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpWrd97.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL2K.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL2K.obj
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL97.hpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\OpXL97.obj
Made Dir: E:\йнлонмемрш\OPartner\OPartner\Examples
Made Dir: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappend.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappend.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappend.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappen1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappen1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exappen1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exfind1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge2.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge2.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exmerge2.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exo2xl1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exppt1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\Demo.ppt
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\exsmail1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1u.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1u.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl1u.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2u.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2u.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\extbl2u.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo1.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo2.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo2.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xldemo2.h
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange.bpr
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange.res
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange1.dfm
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange1.cpp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Examples\CBuildr5\xlrange1.h
Made Dir: E:\йнлонмемрш\OPartner\OPartner\Help
Made Dir: E:\йнлонмемрш\OPartner\OPartner\Help\CBuilder
File Copy: E:\йнлонмемрш\OPartner\OPartner\Help\CBuilder\OParBCB.hlp
File Copy: E:\йнлонмемрш\OPartner\OPartner\Help\CBuilder\OParBCB.cnt
Made Dir: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower
Made Dir: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower\OfficePartner
Shell Link: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower\OfficePartner\OfficePartner License.lnk
Shell Link: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower\OfficePartner\Latest news about OfficePartner.lnk
Shell Link: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower\OfficePartner\Package deployment information.lnk
Shell Link: C:\Documents and Settings\viv\цКЮБМНЕ ЛЕМЧ\оПНЦПЮЛЛШ\TurboPower\OfficePartner\OfficePartner help for C++Builder.lnk
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: E:\621C~1\OPartner\OPartner
RegDB Name: AppPath
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: 161
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: G
RegDB Name: Compilers
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
User Rights: Admin
