***  Installation Started 04/14/03 10:05  ***
Title: OfficePartner Installation
File Copy: C:\OPartner\Examples\CBuildr5\exfind.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exfind.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exfind.res
File Copy: C:\OPartner\Examples\CBuildr5\exfind1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exfind1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exfind1.h
File Copy: C:\OPartner\Examples\CBuildr5\exmerge.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exmerge.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exmerge.res
File Copy: C:\OPartner\Examples\CBuildr5\exmerge1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exmerge1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exmerge1.h
File Copy: C:\OPartner\Examples\CBuildr5\exmerge2.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exmerge2.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exmerge2.h
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl.res
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exo2xl1.h
File Copy: C:\OPartner\Examples\CBuildr5\exppt.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exppt.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exppt.res
File Copy: C:\OPartner\Examples\CBuildr5\exppt1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exppt1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exppt1.h
File Copy: C:\OPartner\Examples\CBuildr5\Demo.ppt
File Copy: C:\OPartner\Examples\CBuildr5\exsmail.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exsmail.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exsmail.res
File Copy: C:\OPartner\Examples\CBuildr5\exsmail1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exsmail1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exsmail1.h
File Copy: C:\OPartner\Examples\CBuildr5\extbl1.bpr
File Copy: C:\OPartner\Examples\CBuildr5\extbl1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\extbl1.res
File Copy: C:\OPartner\Examples\CBuildr5\extbl1u.dfm
File Copy: C:\OPartner\Examples\CBuildr5\extbl1u.cpp
File Copy: C:\OPartner\Examples\CBuildr5\extbl1u.h
File Copy: C:\OPartner\Examples\CBuildr5\extbl2.bpr
File Copy: C:\OPartner\Examples\CBuildr5\extbl2.cpp
File Copy: C:\OPartner\Examples\CBuildr5\extbl2.res
File Copy: C:\OPartner\Examples\CBuildr5\extbl2u.dfm
File Copy: C:\OPartner\Examples\CBuildr5\extbl2u.cpp
File Copy: C:\OPartner\Examples\CBuildr5\extbl2u.h
File Copy: C:\OPartner\Examples\CBuildr5\xldemo.bpr
File Copy: C:\OPartner\Examples\CBuildr5\xldemo.cpp
File Copy: C:\OPartner\Examples\CBuildr5\xldemo.res
File Copy: C:\OPartner\Examples\CBuildr5\xldemo1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\xldemo1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\xldemo1.h
File Copy: C:\OPartner\Examples\CBuildr5\xldemo2.dfm
File Copy: C:\OPartner\Examples\CBuildr5\xldemo2.cpp
File Copy: C:\OPartner\Examples\CBuildr5\xldemo2.h
File Copy: C:\OPartner\Examples\CBuildr5\xlrange.bpr
File Copy: C:\OPartner\Examples\CBuildr5\xlrange.cpp
File Copy: C:\OPartner\Examples\CBuildr5\xlrange.res
File Copy: C:\OPartner\Examples\CBuildr5\xlrange1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\xlrange1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\xlrange1.h
Made Dir: C:\OPartner\Help
Made Dir: C:\OPartner\Help\CBuilder
File Copy: C:\OPartner\Help\CBuilder\OParBCB.hlp
File Copy: C:\OPartner\Help\CBuilder\OParBCB.cnt
Made Dir: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower
Made Dir: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner License.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Latest news about OfficePartner.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Package deployment information.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner help for C++Builder.lnk
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: C:\OPartner
RegDB Name: AppPath
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: 161
RegDB Name: Version
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: G
RegDB Name: Compilers
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
User Rights: Admin
***  Installation Started 05/26/03 15:10  ***
Title: OfficePartner Installation
Source: I:\COMP\TURBO~EE.61\SETUP_~5.EXE
File Overwrite: C:\OPartner\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: OfficePartner
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: OfficePartner
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: C:\OPartner\UNWISE.EXE C:\OPartner\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: C:\OPartner\UNWISE.EXE C:\OPartner\INSTALL.LOG
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 161
INI Old: 254
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI Old: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI Old: DELPHI4.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI Old: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI Old: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: OPartner.HLP
INI Old: XMLP.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: OPartner.CNT
INI Old: XMLP.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK OPartner.HLP
INI Old: :LINK XMLP.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: OParBCB.HLP
INI Old: XPBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI Old: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI Old: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OfficePartner Reference =OParBCB.HLP
INI Old: :INDEX XMLPartner Reference =XPBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OPTRIAL.OBJ
INI Old: XPTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OfficePartner Components
INI Old: XMLPartner Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OfficePartner (trial-run)
INI Old: XMLPartner Trial-Run
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: P
INI Old: X
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI Old: SD
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI Old: TRUE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 1
INI Old: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 1
INI Old: 0
File Overwrite: C:\OPartner\OpColEd.pas
File Overwrite: C:\OPartner\OpConst.pas
File Overwrite: C:\OPartner\OpDbOfc.pas
File Overwrite: C:\OPartner\OpDbOlk.pas
File Overwrite: C:\OPartner\OpDesign.pas
File Overwrite: C:\OPartner\OpExcel.pas
File Overwrite: C:\OPartner\OpEvents.pas
File Overwrite: C:\OPartner\OpModels.pas
File Overwrite: C:\OPartner\OpMSO.pas
File Overwrite: C:\OPartner\OpOutlk.pas
File Overwrite: C:\OPartner\OpPower.pas
File Overwrite: C:\OPartner\OpShared.pas
File Overwrite: C:\OPartner\OpWord.pas
File Overwrite: C:\OPartner\OpXL2K.pas
File Overwrite: C:\OPartner\OpOfc2K.pas
File Overwrite: C:\OPartner\OpOlk2K.pas
File Overwrite: C:\OPartner\OpPpt2K.pas
File Overwrite: C:\OPartner\OpWrd2K.pas
File Overwrite: C:\OPartner\OpAbout.pas
File Overwrite: C:\OPartner\OpAbout.dfm
File Overwrite: C:\OPartner\OpColEd.dfm
File Overwrite: C:\OPartner\OpDefine.inc
File Overwrite: C:\OPartner\OpXL97.pas
File Overwrite: C:\OPartner\OpFrms97.pas
File Overwrite: C:\OPartner\OpOfc97.pas
File Overwrite: C:\OPartner\OpOlk97.pas
File Overwrite: C:\OPartner\OpOlk98.pas
File Overwrite: C:\OPartner\OpPpt97.pas
File Overwrite: C:\OPartner\OpVbId2K.pas
File Overwrite: C:\OPartner\OpVbId97.pas
File Overwrite: C:\OPartner\OpWrd97.pas
File Overwrite: C:\OPartner\OpDesign.dcr
File Overwrite: C:\OPartner\readme.hlp
File Overwrite: C:\OPartner\license.txt
File Overwrite: C:\OPartner\Redist\deploy.hlp
File Copy: C:\OPartner\P161_r50.res
File Copy: C:\OPartner\P161_r50.dpk
File Copy: C:\OPartner\P161_r50.dcp
File Copy: C:\OPartner\P161_r50.bpl
File Copy: C:\OPartner\P161_d50.res
File Copy: C:\OPartner\P161_d50.dpk
File Copy: C:\OPartner\P161_d50.bpl
File Copy: C:\OPartner\Redist\P161_r50.bpl
File Copy: C:\WINNT\SYSTEM\P161_r50.bpl
File Copy: d:\Delphi5\Projects\Bpl\P161_r50.bpl
File Copy: d:\Delphi5\Projects\Bpl\P161_r50.dcp
File Copy: d:\Delphi5\Projects\Bpl\P161_d50.bpl
File Overwrite: C:\OPartner\P161_r51.bpk
File Overwrite: C:\OPartner\P161_r51.res
File Overwrite: C:\OPartner\P161_r51.cpp
File Overwrite: C:\OPartner\P161_r51.lib
File Copy: C:\OPartner\P161_r51.bpi
File Overwrite: C:\OPartner\P161_r51.bpl
